iter	Passed	Remaining
525	495	446
526	496	445
527	496	444
528	497	443
529	498	442
530	499	441
531	501	440
532	502	440
533	503	439
534	503	437
535	504	436
536	505	435
537	506	434
538	506	433
539	507	432
540	508	431
541	509	430
542	509	428
543	510	427
544	511	426
545	511	425
546	513	425
547	514	424
548	515	423
549	516	422
550	518	422
551	518	421
552	519	420
553	520	419
554	521	418
555	522	416
556	523	416
557	523	414
558	525	414
559	526	413
560	528	413
561	530	413
562	531	412
563	531	411
564	532	410
565	533	408
566	534	407
567	534	406
568	535	405
569	536	404
570	537	403
571	537	402
572	542	404
573	543	403
574	544	402
575	544	401
576	545	400
577	546	399
578	547	398
579	548	397
580	549	396
581	549	394
582	550	394
583	551	393
584	554	393
585	555	392
586	556	391
587	557	390
588	559	390
589	559	389
590	560	387
591	561	386
592	562	385
593	562	384
594	563	383
595	564	382
596	565	381
597	567	381
598	568	380
599	569	379
600	570	378
601	571	378
602	572	377
603	573	376
604	574	375
605	576	374
606	577	373
607	578	372
608	583	374
609	584	373
610	585	372
611	586	371
612	587	370
613	588	369
614	589	368
615	590	367
616	590	366
617	591	365
618	592	364
619	593	363
620	594	362
621	597	362
622	598	362
623	599	360
624	599	359
625	600	358
626	601	357
627	602	356
628	603	355
629	603	354
630	604	353
631	605	352
632	607	352
633	610	352
634	610	351
635	611	350
636	612	348
637	613	347
638	613	346
639	614	345
640	615	344
641	616	343
642	623	346
643	625	345
644	625	344
645	626	343
646	627	342
647	628	341
648	629	340
649	629	339
650	630	338
651	631	337
652	632	336
653	633	335
654	636	335
655	637	334
656	638	333
657	638	332
658	639	331
659	640	330
660	641	329
661	642	328
662	643	327
663	644	325
664	645	324
665	645	323
666	646	322
667	648	322
668	650	321
669	651	320
670	652	319
671	653	318
672	654	317
673	655	317
674	656	315
675	658	315
676	659	314
677	664	315
678	665	314
679	666	313
680	667	312
681	667	311
682	668	310
683	669	309
684	670	308
685	672	307
686	674	307
687	676	306
688	676	305
689	677	304
690	678	303
691	679	302
692	679	301
693	680	300
694	681	299
695	682	298
696	686	298
697	687	297
698	687	296
699	688	295
700	689	294
701	690	293
702	691	292
703	692	291
704	692	289
705	693	288
706	694	287
707	695	286
708	700	287
709	701	286
710	702	285
711	702	284
712	703	283
713	704	282
714	705	281
715	705	279
716	706	278
717	707	277
718	708	276
719	708	275
720	712	275
721	713	274
722	714	273
723	715	272
724	715	271
725	716	270
726	717	269
727	718	268
728	719	267
729	719	266
730	720	265
731	721	264
732	722	263
733	723	262
734	724	261
735	725	260
736	726	259
737	726	258
738	727	257
739	728	255
740	729	254
741	730	253
742	730	252
743	731	251
744	732	250
745	733	249
746	734	248
747	735	247
748	736	246
749	738	246
750	739	245
751	741	244
752	743	243
753	743	242
754	744	241
755	745	240
756	745	239
757	747	238
758	748	237
759	751	237
760	752	236
761	753	235
762	754	234
763	755	233
764	755	232
765	756	231
766	757	230
767	758	229
768	758	227
769	759	226
770	760	225
771	761	224
772	765	224
773	766	223
774	767	222
775	767	221
776	768	220
777	769	219
778	769	218
779	770	217
780	771	216
781	771	215
782	772	214
783	773	213
784	774	212
785	774	210
786	776	210
787	777	209
788	778	208
789	779	207
790	780	206
791	781	205
792	781	204
793	782	203
794	783	201
795	784	200
796	784	199
797	785	198
798	786	197
799	787	196
800	788	195
801	790	195
802	791	194
803	791	193
804	792	192
805	793	190
806	794	189
807	795	188
808	795	187
809	796	186
810	797	185
811	797	184
812	798	183
813	799	182
814	800	181
815	802	180
816	803	179
817	804	178
818	805	177
819	806	177
820	807	176
821	808	175
822	808	173
823	809	172
824	810	171
825	811	170
826	812	169
827	814	169
828	815	168
829	816	167
830	818	166
831	819	165
832	820	164
833	821	163
834	822	162
835	823	161
836	823	160
837	824	159
838	825	158
839	826	157
840	827	156
841	828	155
842	829	154
843	830	153
844	831	152
845	831	151
846	832	150
847	833	149
848	834	148
849	835	147
850	835	146
851	836	145
852	837	144
853	838	143
854	838	142
855	839	141
856	840	140
857	841	139
858	842	138
859	843	137
860	844	136
861	844	135
862	845	134
863	846	133
864	847	132
865	847	131
866	848	130
867	849	129
868	850	128
869	850	127
870	851	126
871	852	125
872	854	124
873	855	123
874	856	122
875	857	121
876	858	120
877	859	119
878	860	118
879	860	117
880	861	116
881	862	115
882	863	114
883	864	113
884	865	112
885	865	111
886	867	110
887	868	109
888	869	108
889	870	107
890	870	106
891	871	105
892	872	104
893	873	103
894	874	102
895	874	101
896	875	100
897	876	99
898	876	98
899	877	97
900	878	96
901	879	95
902	880	94
903	881	93
904	882	92
905	882	91
906	883	90
907	884	89
908	885	88
909	886	87
910	886	86
911	887	85
912	888	84
913	889	83
914	889	82
915	890	81
916	891	80
917	892	79
918	893	78
919	894	77
920	895	76
921	896	75
922	897	74
923	897	73
924	898	72
925	899	71
926	900	70
927	901	69
928	902	68
929	903	67
930	904	67
931	905	66
932	905	65
933	907	64
934	908	63
935	909	62
936	909	61
937	910	60
938	911	59
939	911	58
940	912	57
941	913	56
942	914	55
943	914	54
944	915	53
945	916	52
946	916	51
947	917	50
948	917	49
949	918	48
950	919	47
951	920	46
952	921	45
953	922	44
954	923	43
955	923	42
956	924	41
957	925	40
958	926	39
959	927	38
960	928	37
961	928	36
962	929	35
963	930	34
964	931	33
965	931	32
966	932	31
967	935	30
968	936	29
969	937	29
970	938	28
971	939	27
972	940	26
973	941	25
974	1003	25
975	1005	24
976	1006	23
977	1007	22
978	1008	21
979	1012	20
980	1013	19
981	1016	18
982	1017	17
983	1019	16
984	1021	15
985	1022	14
986	1025	13
987	1026	12
988	1027	11
989	1027	10
990	1028	9
991	1029	8
992	1030	7
993	1031	6
994	1032	5
995	1033	4
996	1036	3
997	1038	2
998	1039	1
999	1040	0
